target_name	baseline_name	evidence_occurrences	evidence_statement_pairs
UY1	FY1	2	2
uY6	xY6	3	3
uy7	xy7	3	3
Uy7	Fy7	2	2
uY9	xY9	2	2
UY9	FY9	2	2
uyK	xyK	2	2
UyK	FyK	3	2
UYK	FYK	2	2
uZ_	xZ_	2	2
UZ_	FZ_	2	2
uz5	xz5	2	2
uZ5	xZ5	2	2
UZ5	FZ5	2	2
uZf	xZf	2	2
uZK	xZK	2	2
V_q	v_q	2	2
V$7	v$7	2	2
v$9	T$9	2	2
V$9	v$9	2	2
v0_	T0_	2	1
V0_	v0_	2	2
v05	T05	2	2
V05	v05	2	2
V07	v07	2	2
v0K	T0K	1	1
V0K	v0K	2	2
v15	T15	1	1
V15	v15	2	2
v2_	T2_	2	2
V2_	v2_	2	2
v2K	T2K	3	3
V2K	v2K	2	2
v31	T31	1	1
V31	v31	1	1
v39	T39	2	2
V39	v39	2	1
v45	T45	1	1
V45	v45	2	1
v56	T56	2	2
V56	v56	3	1
v5q	T5q	2	2
v6_	T6_	2	2
V6_	v6_	2	2
v67	T67	3	2
V67	v67	2	2
V6K	v6K	2	2
V7_	v7_	2	2
v71	T71	2	2
V71	v71	2	2
v75	T75	2	2
V75	v75	2	2
v76	T76	4	4
V76	v76	3	3
v79	T79	2	2
V79	v79	2	2
V7K	v7K	2	2
v8_	T8_	3	3
V8_	v8_	2	2
v84	T84	1	1
V84	v84	1	1
v87	T87	2	2
V87	v87	2	2
V8K	v8K	2	2
v8q	T8q	2	2
V8q	v8q	2	2
V95	v95	1	1
v96	T96	4	2
V96	v96	3	3
v97	T97	2	2
V97	v97	1	1
va_	Ta_	2	2
Va_	va_	2	2
vA5	TA5	2	2
VA5	vA5	1	1
vA6	TA6	3	3
Va6	va6	2	2
VA6	vA6	5	3
vA7	TA7	2	2
VaK	vaK	2	2
vB_	TB_	2	2
VB_	vB_	2	2
vb1	Tb1	3	3
Vb1	vb1	3	2
vb5	Tb5	2	2
Vb5	vb5	2	2
vbK	TbK	3	3
VbK	vbK	3	3
vC1	TC1	1	1
VC1	vC1	2	2
vC4	TC4	3	3
VC4	vC4	2	2
vC5	TC5	1	1
VC5	vC5	2	2
vc6	Tc6	3	3
Vc6	vc6	3	3
VCK	vCK	2	2
vd_	Td_	1	1
Vd_	vd_	2	2
vd1	Td1	3	2
Vd1	vd1	3	2
vE_	TE_	2	2
VE_	vE_	2	2
vE1	TE1	3	3
VE1	vE1	2	2
vE7	TE7	1	1
Ve7	ve7	1	1
VE7	vE7	1	1
ve8	Te8	3	2
Ve8	ve8	2	2
vEK	TEK	2	2
VeK	veK	2	2
VEK	vEK	2	2
vF_	TF_	1	1
VF_	vF_	2	2
vf5	Tf5	2	2
Vf5	vf5	3	3
vfK	TfK	2	2
VfK	vfK	2	2
vg_	Tg_	2	2
vG_	TG_	2	2
Vg_	vg_	2	2
VG_	vG_	2	2
vg4	Tg4	2	2
Vg4	vg4	2	1
vG6	TG6	4	3
VG6	vG6	4	2
vG7	TG7	2	2
VG7	vG7	2	2
vGK	TGK	1	1
vh_	Th_	2	2
Vh_	vh_	2	2
vh1	Th1	2	2
Vh1	vh1	2	2
vh4	Th4	2	2
Vh4	vh4	3	3
vh7	Th7	2	2
vH7	TH7	2	2
Vh7	vh7	1	1
vHq	THq	2	1
VHq	vHq	2	1
vI_	TI_	2	2
VI_	vI_	3	2
vi1	Ti1	2	2
Vi1	vi1	2	2
vi4	Ti4	1	1
Vi4	vi4	1	1
vI7	TI7	2	2
VI7	vI7	2	2
vi9	Ti9	1	1
Vi9	vi9	1	1
viK	TiK	3	3
vIK	TIK	2	1
ViK	viK	3	3
VIK	vIK	4	2
vJ_	TJ_	2	2
VJ_	vJ_	2	2
vj1	Tj1	3	3
Vj1	vj1	2	2
vj4	Tj4	2	2
Vj4	vj4	2	2
vj5	Tj5	3	3
vJ5	TJ5	2	2
Vj5	vj5	2	2
VJ5	vJ5	2	2
vj6	Tj6	3	3
Vj6	vj6	3	2
vk1	Tk1	2	2
Vk1	vk1	2	2
vk5	Tk5	2	2
vK5	TK5	2	2
Vk5	vk5	2	2
VK5	vK5	2	2
vk6	Tk6	4	3
Vk6	vk6	5	3
VK7	vK7	2	2
vK9	TK9	3	3
VK9	vK9	3	3
vkK	TkK	2	2
VkK	vkK	2	2
vl4	Tl4	2	2
Vl4	vl4	2	2
vL5	TL5	2	2
VL5	vL5	2	2
vl6	Tl6	3	2
vL6	TL6	4	3
Vl6	vl6	4	2
VL6	vL6	4	3
vl7	Tl7	2	2
Vl7	vl7	2	2
Vl9	vl9	2	2
vLK	TLK	2	2
VLK	vLK	2	2
vLq	TLq	1	1
VLq	vLq	1	1
vm	Vm	8	8
Vm	km	12	5
vm_	Tm_	3	3
Vm_	vm_	2	2
vm4	Tm4	2	2
Vm4	vm4	2	2
vM6	TM6	1	1
VM6	vM6	1	1
vm7	Tm7	3	3
vM7	TM7	2	2
Vm7	vm7	3	3
vMK	TMK	3	1
VMK	vMK	3	1
VMq	vMq	1	1
vN1	TN1	1	1
VN1	vN1	2	1
vn4	Tn4	1	1
Vn4	vn4	2	2
vNK	TNK	3	2
VNK	vNK	3	2
vo_	To_	2	2
Vo_	vo_	2	2
vo9	To9	2	2
vO9	TO9	2	2
Vo9	vo9	2	2
VO9	vO9	2	2
VoK	voK	2	2
vP_	TP_	2	2
VP_	vP_	2	2
vP1	TP1	2	2
VP1	vP1	2	2
vP5	TP5	2	2
VP5	vP5	2	2
vP6	TP6	3	3
VP6	vP6	4	1
vp7	Tp7	3	3
Vp7	vp7	2	2
vPz	TPz	1	1
VPz	vPz	1	1
vQ_	TQ_	2	2
VQ_	vQ_	2	2
vQ1	TQ1	2	2
VQ1	vQ1	2	2
vq4	Tq4	2	2
Vq4	vq4	1	1
vq6	Tq6	4	3
vQ6	TQ6	3	1
Vq6	vq6	5	2
VQ6	vQ6	2	1
vQ7	TQ7	3	2
VQ7	vQ7	2	2
vqK	TqK	2	2
vR1	TR1	2	2
VR1	vR1	2	2
vr4	Tr4	3	2
vR4	TR4	2	2
Vr4	vr4	3	2
VR4	vR4	3	2
vR5	TR5	2	2
VR5	vR5	1	1
Vr6	vr6	2	2
vS_	TS_	2	2
VS_	vS_	2	2
vS1	TS1	3	2
VS1	vS1	3	2
vS4	TS4	2	2
VS4	vS4	1	1
vS5	TS5	2	2
VS5	vS5	2	2
Vs6	vs6	2	2
vS7	TS7	2	2
VS7	vS7	1	1
vs9	Ts9	2	2
Vs9	vs9	2	2
VsK	vsK	2	2
vT_	TT_	2	2
VT_	vT_	2	2
vT5	TT5	2	2
vt6	Tt6	3	2
vT7	TT7	3	3
VT7	vT7	3	3
VtK	vtK	2	2
vu	Vu	12	10
Vu	ku	14	5
vU_	TU_	2	2
VU_	vU_	2	1
vUK	TUK	2	2
Vv_	vv_	3	2
vv1	Tv1	2	2
vV5	TV5	3	2
VV5	vV5	3	2
vV6	TV6	3	3
vv7	Tv7	2	2
Vv7	vv7	2	2
vVK	TVK	2	2
VVK	vVK	3	2
vw_	Tw_	2	2
vW_	TW_	2	2
Vw_	vw_	2	2
VW_	vW_	2	2
vW5	TW5	2	2
VW5	vW5	2	2
vw6	Tw6	4	3
vW6	TW6	3	3
Vw6	vw6	4	4
VW6	vW6	4	2
vwK	TwK	3	2
vWK	TWK	2	2
VwK	vwK	3	3
VWK	vWK	2	2
vWM	TWM	2	2
VWM	vWM	2	2
vx	Vx	8	8
Vx	kx	8	8
vX5	TX5	2	2
VX5	vX5	2	2
vXK	TXK	2	2
VXK	vXK	2	2
vy_	Ty_	1	1
Vy_	vy_	2	2
vy1	Ty1	2	2
Vy1	vy1	2	2
vy5	Ty5	2	2
vY5	TY5	2	2
Vy5	vy5	2	2
VY5	vY5	2	1
vy7	Ty7	2	2
Vy7	vy7	1	1
vY9	TY9	2	1
VY9	vY9	3	2
vyK	TyK	1	1
vYK	TYK	2	2
VyK	vyK	1	1
vZ_	TZ_	2	2
VZ_	vZ_	2	2
vz5	Tz5	2	2
vZ5	TZ5	2	2
Vz5	vz5	2	2
VZ5	vZ5	2	2
vZ7	TZ7	1	1
VZf	vZf	2	2
VZK	vZK	2	2
w$9	D$9	2	2
W$9	P$9	2	2
w$q	D$q	1	1
w0_	D0_	2	2
W0_	P0_	2	2
w05	D05	2	2
W05	P05	2	2
w0K	D0K	3	3
W0K	P0K	3	3
w15	D15	2	1
W15	P15	1	1
w2_	D2_	2	2
W2_	P2_	1	1
w21	D21	2	2
w2K	D2K	4	3
W2K	P2K	2	2
w31	D31	2	2
W31	P31	1	1
W36	P36	3	3
w39	D39	2	2
W39	P39	2	1
w3q	D3q	1	1
w45	D45	2	2
W45	P45	1	1
w4q	D4q	3	2
w54	D54	1	1
w56	D56	2	2
W56	P56	3	3
W57	P57	1	1
w6_	D6_	2	2
W6_	P6_	2	2
w67	D67	3	2
W67	P67	2	1
w71	D71	3	3
W71	P71	2	2
w75	D75	2	2
W75	P75	2	2
w76	D76	4	3
W76	P76	5	3
w79	D79	2	2
W79	P79	2	2
w7K	D7K	2	2
W7K	P7K	2	2
w8_	D8_	2	2
W8_	P8_	3	3
w84	D84	1	1
W84	P84	2	2
w87	D87	4	3
W87	P87	3	2
W8K	P8K	2	2
W8q	P8q	2	2
w95	D95	2	2
W95	P95	1	1
w96	D96	1	1
W96	P96	2	2
w97	D97	2	2
wa_	Da_	1	1
Wa_	Pa_	2	2
wA5	DA5	1	1
WA5	PA5	2	1
wa6	Da6	2	2
wA6	DA6	4	2
WA6	PA6	5	4
wa8	Da8	4	3
wa9	Da9	2	2
Wa9	Pa9	2	2
waq	Daq	2	2
wB_	DB_	2	2
WB_	PB_	2	2
wb1	Db1	2	2
wb4	Db4	1	1
wb5	Db5	1	1
Wb5	Pb5	2	2
wb7	Db7	2	2
Wb7	Pb7	2	2
wbK	DbK	3	3
wBK	DBK	2	2
WbK	PbK	3	3
wc_	Dc_	3	3
wC1	DC1	2	2
WC1	PC1	2	2
wC4	DC4	3	2
WC4	PC4	2	2
wC5	DC5	2	2
WC5	PC5	1	1
Wc6	Pc6	3	2
wd_	Dd_	1	1
Wd_	Pd_	2	2
wd1	Dd1	1	1
Wd1	Pd1	3	2
wd6	Dd6	3	2
wDq	DDq	2	1
WDq	PDq	4	2
wE_	DE_	2	2
WE_	PE_	3	3
wE1	DE1	2	2
WE1	PE1	3	3
wE7	DE7	3	2
WE7	PE7	3	3
we8	De8	3	3
We8	Pe8	2	2
wE9	DE9	2	2
wEK	DEK	2	2
WEK	PEK	3	3
wF_	DF_	2	2
WF_	PF_	1	1
wf5	Df5	2	2
Wf5	Pf5	2	2
wfq	Dfq	2	2
wFq	DFq	2	2
wg_	Dg_	3	3
wG_	DG_	2	2
Wg_	Pg_	2	2
WG_	PG_	2	2
wg4	Dg4	2	1
Wg4	Pg4	2	2
WG6	PG6	4	3
wG7	DG7	2	2
WG7	PG7	2	2
wh_	Dh_	3	2
Wh_	Ph_	2	2
wh1	Dh1	2	2
Wh1	Ph1	2	2
Wh5	Ph5	1	1
wh7	Dh7	2	2
wH7	DH7	2	2
Wh7	Ph7	2	2
WH7	PH7	2	2
wHq	DHq	1	1
WHq	PHq	2	2
wI_	DI_	2	2
WI_	PI_	3	2
Wi1	Pi1	2	2
wi4	Di4	1	1
Wi4	Pi4	1	1
wI7	DI7	1	1
WI7	PI7	2	2
wiK	DiK	2	2
wIK	DIK	2	2
WiK	PiK	3	2
WIK	PIK	3	2
wJ_	DJ_	2	2
WJ_	PJ_	2	2
wj1	Dj1	2	1
Wj1	Pj1	2	2
wj4	Dj4	2	2
Wj4	Pj4	3	2
Wj6	Pj6	4	3
WJ6	PJ6	3	3
wJq	DJq	2	2
wk1	Dk1	2	2
Wk1	Pk1	2	2
wk5	Dk5	2	2
wK5	DK5	2	2
Wk5	Pk5	2	2
WK5	PK5	2	2
wk6	Dk6	4	4
wK6	DK6	4	3
Wk6	Pk6	4	2
WK6	PK6	1	1
wK9	DK9	2	2
WK9	PK9	3	3
wkK	DkK	2	2
WkK	PkK	1	1
wl4	Dl4	2	2
Wl4	Pl4	2	2
wL5	DL5	2	2
WL5	PL5	2	2
wl6	Dl6	2	2
Wl6	Pl6	4	2
WL6	PL6	4	2
wl9	Dl9	1	1
Wl9	Pl9	2	1
wm	jm	7	5
Wm	Gm	12	1
wm_	Dm_	2	2
Wm_	Pm_	2	2
wM6	DM6	1	1
WM6	PM6	3	2
wm7	Dm7	2	2
wM7	DM7	2	2
Wm7	Pm7	3	3
wN1	DN1	2	2
WN1	PN1	2	2
wn4	Dn4	1	1
Wn4	Pn4	1	1
wn7	Dn7	2	2
wNK	DNK	2	2
WNK	PNK	3	2
wo_	Do_	2	2
Wo_	Po_	2	2
wo4	Do4	2	2
Wo4	Po4	2	2
wo6	Do6	1	1
wO9	DO9	3	2
Wo9	Po9	2	2
WO9	PO9	2	2
woq	Doq	2	2
wp	jp	12	12
wP_	DP_	2	2
WP_	PP_	2	2
wP1	DP1	2	2
WP1	PP1	3	2
wP5	DP5	2	2
WP5	PP5	2	2
wP6	DP6	3	3
WP6	PP6	4	3
wq_	Dq_	2	2
wQ_	DQ_	2	2
Wq_	Pq_	2	2
WQ_	PQ_	2	2
wQ1	DQ1	2	2
WQ1	PQ1	2	2
wq4	Dq4	2	2
Wq4	Pq4	1	1
wq6	Dq6	1	1
Wq6	Pq6	4	4
wQ7	DQ7	2	2
Wq7	Pq7	2	2
WQ7	PQ7	2	2
WqA	PqA	2	2
wqq	Dqq	2	2
wR1	DR1	2	2
WR1	PR1	2	2
wr4	Dr4	3	2
wR4	DR4	3	3
Wr4	Pr4	3	2
WR4	PR4	1	1
wR5	DR5	1	1
WR5	PR5	2	2
Wr6	Pr6	2	2
Wr8	Pr8	3	3
ws_	Ds_	2	2
wS_	DS_	1	1
Ws_	Ps_	2	2
WS_	PS_	2	2
wS1	DS1	3	2
WS1	PS1	3	2
wS4	DS4	2	2
WS4	PS4	2	2
wS5	DS5	2	2
WS5	PS5	2	2
Ws6	Ps6	2	2
wS7	DS7	2	2
WS7	PS7	2	2
ws9	Ds9	2	2
Ws9	Ps9	2	2
wsq	Dsq	2	2
wT_	DT_	1	1
WT_	PT_	2	2
wT5	DT5	2	2
WT5	PT5	1	1
Wt6	Pt6	2	1
wT7	DT7	3	2
WT7	PT7	3	2
wu	ju	6	3
Wu	Gu	13	3
wU_	DU_	2	2
WU_	PU_	2	2
wu6	Du6	2	1
wv_	Dv_	2	2
wV_	DV_	2	2
Wv_	Pv_	2	2
wv1	Dv1	3	3
Wv1	Pv1	2	2
wV5	DV5	3	2
WV5	PV5	3	2
WV6	PV6	3	3
wv7	Dv7	1	1
Wv7	Pv7	3	2
wVK	DVK	3	3
WVK	PVK	3	3
Ww_	Pw_	2	2
WW_	PW_	3	3
ww1	Dw1	2	2
wW1	DW1	2	2
wW5	DW5	2	2
WW5	PW5	2	2
wW6	DW6	3	3
Ww6	Pw6	3	3
WW6	PW6	3	2
wW7	DW7	1	1
wWK	DWK	2	2
WwK	PwK	3	2
WWK	PWK	2	2
WWM	PWM	2	2
wx	jx	10	8
Wx	Gx	10	10
wX5	DX5	2	2
WX5	PX5	2	2
wx6	Dx6	3	3
wX6	DX6	3	2
Wx6	Px6	3	2
wxA	DxA	2	2
WxA	PxA	2	2
wxK	DxK	3	3
wXK	DXK	2	2
WXK	PXK	2	2
wy_	Dy_	2	2
Wy_	Py_	2	1
wy1	Dy1	2	2
Wy1	Py1	2	2
wY5	DY5	2	2
Wy5	Py5	3	3
WY5	PY5	2	2
WY6	PY6	3	3
wy7	Dy7	2	2
Wy7	Py7	2	2
WY7	PY7	2	1
wY9	DY9	2	2
WY9	PY9	2	1
wyK	DyK	1	1
wYK	DYK	2	2
wZ_	DZ_	2	2
WZ_	PZ_	2	2
wz5	Dz5	1	1
wZ5	DZ5	2	2
Wz5	Pz5	1	1
WZ5	PZ5	2	2
WZ7	PZ7	3	3
WZK	PZK	2	2
x$6	b$6	1	1
x$9	b$9	2	2
X$9	j$9	2	2
X0_	j0_	2	2
x05	b05	2	2
X05	j05	3	3
x0K	b0K	3	3
X0K	j0K	3	3
X15	j15	1	1
x2_	b2_	2	2
X2_	j2_	2	2
X21	j21	2	2
x2K	b2K	2	2
X2K	j2K	2	2
x31	b31	1	1
X31	j31	2	2
x39	b39	2	1
X39	j39	2	1
x45	b45	2	2
X45	j45	2	2
x46	b46	3	3
x47	b47	1	1
x4q	b4q	2	1
X4q	j4q	3	2
X54	j54	2	2
x56	b56	2	2
X56	j56	3	3
x57	b57	2	2
X5z	j5z	1	1
x6_	b6_	2	2
X6_	j6_	2	2
x67	b67	1	1
X67	j67	3	3
x69	b69	2	2
x6K	b6K	2	2
x6q	b6q	3	2
x7_	b7_	2	2
X71	j71	2	2
x75	b75	2	1
X75	j75	2	2
X76	j76	4	3
x77	b77	2	2
X79	j79	2	2
X7K	j7K	2	2
x7q	b7q	2	2
x8_	b8_	1	1
X8_	j8_	2	2
X84	j84	1	1
x87	b87	2	2
X87	j87	3	2
x95	b95	1	1
X95	j95	1	1
x96	b96	2	2
X96	j96	1	1
X97	j97	2	2
xa_	ba_	2	1
Xa_	ja_	2	2
xA5	bA5	2	2
XA5	jA5	1	1
xA6	bA6	1	1
xa9	ba9	2	2
xA9	bA9	2	2
Xa9	ja9	2	2
Xaq	jaq	1	1
xb	ub	8	7
xB_	bB_	2	2
XB_	jB_	2	2
xb1	bb1	2	2
Xb1	jb1	2	2
xb5	bb5	1	1
Xb5	jb5	1	1
xb6	bb6	1	1
Xb7	jb7	1	1
xbK	bbK	3	2
XbK	jbK	3	3
xc_	bc_	2	2
Xc_	jc_	1	1
XC1	jC1	2	2
xC4	bC4	1	1
XC4	jC4	1	1
xC5	bC5	2	2
XC5	jC5	2	2
xc6	bc6	3	3
xd_	bd_	2	2
Xd_	jd_	2	2
xD1	bD1	2	2
Xd1	jd1	2	2
Xd6	jd6	3	2
xD7	bD7	2	2
XD7	jD7	2	2
xD9	bD9	2	1
XDq	jDq	3	2
xE_	bE_	2	2
XE_	jE_	2	2
xE1	bE1	2	2
XE1	jE1	2	2
xe7	be7	3	2
xE7	bE7	1	1
XE7	jE7	3	3
xe8	be8	3	2
XE9	jE9	2	2
XEK	jEK	2	2
xF_	bF_	2	2
XF_	jF_	2	2
xf5	bf5	2	2
Xf5	jf5	2	2
xf6	bf6	3	3
xf7	bf7	2	2
xf9	bf9	2	1
XFq	jFq	2	1
xg_	bg_	1	1
xG_	bG_	2	2
Xg_	jg_	2	2
XG_	jG_	2	2
xg1	bg1	2	1
xg4	bg4	2	1
XG6	jG6	3	3
xG7	bG7	2	2
XG7	jG7	2	2
xh_	bh_	2	1
Xh_	jh_	3	2
xh1	bh1	1	1
Xh1	jh1	2	1
xh5	bh5	2	2
Xh5	jh5	2	2
XH6	jH6	3	2
xh7	bh7	3	2
Xh7	jh7	2	2
XH7	jH7	2	2
xHq	bHq	4	2
XHq	jHq	1	1
xI_	bI_	2	2
XI_	jI_	2	1
xI1	bI1	2	2
xi4	bi4	2	2
xI4	bI4	3	3
Xi4	ji4	1	1
xI7	bI7	1	1
XI7	jI7	3	2
xiK	biK	1	1
XiK	jiK	3	2
XIK	jIK	3	2
XJ_	jJ_	2	2
xj1	bj1	2	2
Xj1	jj1	1	1
xj4	bj4	2	2
Xj4	jj4	1	1
xj5	bj5	2	2
xJ5	bJ5	2	2
xj6	bj6	3	3
Xj6	jj6	3	3
xk1	bk1	2	2
xK1	bK1	2	2
Xk1	jk1	2	2
xk5	bk5	2	2
xK5	bK5	2	2
Xk5	jk5	2	2
XK5	jK5	3	3
xK6	bK6	1	1
Xk6	jk6	2	2
XK6	jK6	3	3
xK9	bK9	2	2
XK9	jK9	3	3
xkK	bkK	3	2
xKK	bKK	2	2
XkK	jkK	1	1
xL1	bL1	1	1
xl4	bl4	3	3
Xl4	jl4	2	2
xL5	bL5	2	2
XL5	jL5	2	2
xl6	bl6	2	2
xL6	bL6	3	3
Xl6	jl6	4	2
XL6	jL6	3	3
xl7	bl7	2	2
xl9	bl9	2	2
Xl9	jl9	2	2
xLK	bLK	2	1
xm	um	13	2
Xm	Jm	8	8
xm_	bm_	2	2
Xm_	jm_	2	2
XM6	jM6	2	2
xm7	bm7	3	3
xMq	bMq	2	2
xN1	bN1	2	2
XN1	jN1	2	2
xn4	bn4	2	2
Xn4	jn4	1	1
xNK	bNK	3	3
XNK	jNK	2	2
xnq	bnq	3	2
xo_	bo_	2	2
Xo_	jo_	2	2
xO1	bO1	1	1
Xo4	jo4	2	2
xo5	bo5	2	2
xO6	bO6	1	1
xo9	bo9	2	2
xO9	bO9	2	2
XO9	jO9	3	2
Xp	Jp	6	5
xP_	bP_	2	2
XP_	jP_	2	2
xP1	bP1	2	2
XP1	jP1	2	2
xP5	bP5	2	2
XP5	jP5	1	1
xP6	bP6	2	2
XP6	jP6	3	3
xp7	bp7	3	2
xPK	bPK	3	3
xpz	bpz	2	2
xQ_	bQ_	3	3
Xq_	jq_	1	1
XQ_	jQ_	2	2
xQ1	bQ1	2	2
XQ1	jQ1	2	2
Xq4	jq4	1	1
xQ6	bQ6	2	2
Xq6	jq6	4	2
xq7	bq7	2	2
xQ7	bQ7	1	1
Xq7	jq7	2	2
XQ7	jQ7	2	2
Xqq	jqq	3	2
xR1	bR1	1	1
XR1	jR1	2	2
xr4	br4	3	2
xR4	bR4	3	2
Xr4	jr4	3	2
XR4	jR4	3	3
xR5	bR5	2	2
XR5	jR5	1	1
xr6	br6	2	2
Xr8	jr8	3	3
xRO	bRO	1	1
xrq	brq	2	2
Xs_	js_	2	2
XS_	jS_	2	2
xS1	bS1	2	2
XS1	jS1	3	2
xS4	bS4	2	2
XS4	jS4	2	2
xS5	bS5	2	2
XS5	jS5	2	2
xs6	bs6	1	1
xS7	bS7	3	3
XS7	jS7	2	2
Xs9	js9	2	2
xsK	bsK	2	2
xT_	bT_	2	2
XT_	jT_	2	2
xT1	bT1	2	2
XT5	jT5	2	2
xt7	bt7	2	2
xT7	bT7	2	1
XT7	jT7	3	3
xt8	bt8	3	3
xTK	bTK	2	2
xu	uu	8	8
Xu	Ju	6	1
xu_	bu_	2	2
xU_	bU_	2	2
XU_	jU_	2	2
xUK	bUK	2	2
xv_	bv_	3	3
Xv_	jv_	2	2
XV_	jV_	2	2
Xv1	jv1	2	2
xV5	bV5	3	2
XV5	jV5	3	2
xV6	bV6	3	3
xv7	bv7	2	2
Xv7	jv7	2	2
xVK	bVK	3	3
XVK	jVK	3	3
xw_	bw_	1	1
xW_	bW_	2	2
XW_	jW_	1	1
xW1	bW1	2	2
xW5	bW5	2	2
XW5	jW5	2	2
xw6	bw6	3	3
XW6	jW6	4	2
xx	ux	14	5
XX5	jX5	2	2
xx6	bx6	3	3
Xx6	jx6	2	2
XX6	jX6	2	2
XxA	jxA	2	2
XXK	jXK	4	4
xy_	by_	2	1
Xy_	jy_	2	2
xy1	by1	2	2
Xy1	jy1	2	2
xY5	bY5	1	1
Xy5	jy5	2	2
XY5	jY5	2	2
xy7	by7	3	3
xY9	bY9	2	2
XY9	jY9	2	2
xyK	byK	3	3
XyK	jyK	2	2
xZ_	bZ_	2	2
XZ_	jZ_	2	2
xz5	bz5	2	1
xZ5	bZ5	2	2
Xz5	jz5	1	1
XZ5	jZ5	3	3
XZ7	jZ7	3	3
xZf	bZf	2	2
y$5	N$5	1	1
y$6	N$6	3	3
y$9	N$9	2	2
Y$9	f$9	2	2
Y$q	f$q	1	1
y0_	N0_	2	2
Y0_	f0_	1	1
y05	N05	2	2
Y05	f05	2	2
y0K	N0K	3	2
Y0K	f0K	2	2
y15	N15	3	3
Y15	f15	1	1
y2_	N2_	2	2
Y2_	f2_	2	2
Y21	f21	2	2
Y25	f25	2	2
y2K	N2K	3	2
Y2K	f2K	2	2
y31	N31	1	1
Y31	f31	2	2
y39	N39	2	2
y45	N45	1	1
y47	N47	2	2
Y47	f47	2	2
y56	N56	3	2
Y56	f56	3	3
y57	N57	2	2
y6_	N6_	2	2
Y6_	f6_	2	2
y67	N67	2	2
Y67	f67	3	2
y6K	N6K	2	2
y71	N71	1	1
Y71	f71	2	2
y75	N75	2	2
Y75	f75	2	2
y76	N76	3	3
Y76	f76	5	3
y79	N79	2	2
Y79	f79	2	2
y7K	N7K	2	2
y8_	N8_	1	1
Y8_	f8_	2	2
Y84	f84	2	1
y87	N87	2	2
y95	N95	1	1
Y95	f95	2	2
y96	N96	3	3
ya_	Na_	2	2
Ya_	fa_	1	1
yA5	NA5	2	2
YA5	fA5	1	1
yA6	NA6	3	3
Ya6	fa6	2	2
yA7	NA7	2	2
YA7	fA7	2	2
Ya8	fa8	5	2
ya9	Na9	2	2
Ya9	fa9	2	2
yaM	NaM	2	2
yaq	Naq	2	2
yB_	NB_	3	3
yb1	Nb1	3	3
Yb4	fb4	3	2
yb5	Nb5	2	2
Yb5	fb5	2	2
Yb7	fb7	3	2
ybK	NbK	3	3
YbK	fbK	4	3
yBz	NBz	2	2
yc_	Nc_	2	2
Yc_	fc_	2	2
yC1	NC1	2	2
YC1	fC1	2	2
yC4	NC4	2	2
YC4	fC4	2	2
yC5	NC5	1	1
YC5	fC5	2	2
yc6	Nc6	3	3
yCK	NCK	1	1
yd_	Nd_	1	1
Yd_	fd_	2	2
yD1	ND1	2	2
Yd1	fd1	2	2
Yd6	fd6	3	2
YDf	fDf	1	1
YDq	fDq	2	2
yE_	NE_	2	2
YE_	fE_	2	2
yE1	NE1	2	2
YE1	fE1	3	3
ye7	Ne7	1	1
yE7	NE7	2	2
YE7	fE7	2	2
ye8	Ne8	3	3
Ye8	fe8	4	3
yEK	NEK	1	1
YEK	fEK	2	2
yeq	Neq	2	2
yF_	NF_	2	2
YF_	fF_	2	2
yf5	Nf5	2	2
Yf5	ff5	1	1
yf7	Nf7	2	2
yf9	Nf9	2	1
yfK	NfK	2	2
yFK	NFK	2	2
yg_	Ng_	2	2
yG_	NG_	2	2
Yg_	fg_	3	2
YG_	fG_	2	2
yg4	Ng4	2	2
yG6	NG6	1	1
YG6	fG6	2	2
yG7	NG7	4	4
YG7	fG7	1	1
yh_	Nh_	3	2
Yh_	fh_	2	2
yh1	Nh1	2	2
Yh1	fh1	2	2
yh4	Nh4	1	1
yh5	Nh5	1	1
yh7	Nh7	2	1
yH7	NH7	2	2
Yh7	fh7	3	2
YH7	fH7	2	2
yHq	NHq	3	2
yI_	NI_	3	2
YI_	fI_	2	1
yi1	Ni1	1	1
yi4	Ni4	1	1
Yi4	fi4	1	1
yI7	NI7	2	2
YI7	fI7	2	2
yi9	Ni9	1	1
yiK	NiK	3	3
yIK	NIK	4	2
YiK	fiK	1	1
YIK	fIK	2	2
YJ_	fJ_	2	2
yj1	Nj1	2	2
Yj1	fj1	2	1
yj4	Nj4	2	2
Yj4	fj4	2	2
yj5	Nj5	2	2
yJ5	NJ5	1	1
yj6	Nj6	2	2
yJ6	NJ6	3	3
yk1	Nk1	2	2
yK1	NK1	2	2
Yk1	fk1	2	2
yk5	Nk5	2	2
yK5	NK5	1	1
Yk5	fk5	2	2
Yk6	fk6	2	2
YK6	fK6	3	3
yK9	NK9	3	3
YK9	fK9	3	2
ykK	NkK	2	2
YkK	fkK	3	3
Yl_	fl_	2	2
yl4	Nl4	3	3
Yl4	fl4	1	1
yL5	NL5	2	2
YL5	fL5	2	2
yl6	Nl6	2	2
yL6	NL6	4	3
Yl6	fl6	4	2
yl7	Nl7	2	2
yl9	Nl9	2	2
Yl9	fl9	2	2
yLK	NLK	3	2
yLq	NLq	1	1
ym	Em	14	2
ym_	Nm_	2	2
Ym_	fm_	2	2
ym4	Nm4	2	1
YM6	fM6	4	4
ym7	Nm7	3	3
